linker_molecular_weight,e3_ligand_hydrogen_bond_acceptor_count,kcat,alpha,warhead_xlogp3,hydrogen_bond_acceptor_count,topological_polar_surface_area,linker_topological_polar_surface_area,kdegp,linker_hydrogen_bond_donor_count,linker_hydrogen_bond_acceptor_count,dmax,warhead_molecular_weight,alpha_dmax,e3_ligand_rotatable_bond_count,dc50,warhead_rotatable_bond_count,rotatable_bond_count,linker_xlogp3,alpha_dc50,warhead_hydrogen_bond_acceptor_count,molecular_weight,e3_ligand_xlogp3,e3_ligand_molecular_weight,kdp,e0,xlogp3,warhead_hydrogen_bond_donor_count,kde,warhead_binding_energy,e3_ligand_binding_energy,e3_ligand_hydrogen_bond_donor_count,linker_rotatable_bond_count,e3_ligand_topological_polar_surface_area,hydrogen_bond_donor_count,warhead_topological_polar_surface_area
134.222,8,1,1,4.1,13,199.37,0,0.010889207,0,0,0.92,494.429,1,9,25,7,16,3.63,1,3,934.152,1.83,594.738,508.3512,1,5.63,1,686.9879,6.293836135,6.163050937,4,2,164.52,5,49.77
148.202,4,1,1,5.27,14,234.9,27.69,0.010889207,0,3,0.851,524.658,1,5,367.8,11,19,0.15,1,7,876.002,1.86,413.518,4542.5018,1,2.33,1,5964.6627,5.342704888,5.224414107,3,7,98.74,5,108.16
280.361,5,1,1,2.19,17,267.43,55.38,0.010889207,0,6,0.85,434.548,1,1,9.7,5,27,-0.29,1,8,991.015,0,273.248,92.612,1,2.24,2,162.7905,7.033332511,6.788371064,2,16,109.57,4,91.21
236.308,5,1,1,2.19,16,258.2,46.15,0.010889207,0,5,0.85,434.548,1,1,5.9,5,24,-0.15,1,8,946.962,0,273.248,86.3928,1,2.39,2,105.6176,7.06352256,6.976263712,2,13,109.57,4,91.21
146.23,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.91,382.251,1,5,210,4,25,1.55,1,4,1106.259,1.86,413.518,1199.2144,1,7.93,4,1995.5245,5.921103166,5.699942938,3,7,98.74,5,98.91
163.217,4,1,1,2.57,12,200.76,53.71,0.0147165,1,4,0.91,378.439,1,5,50,4,21,-1.16,1,9,1036.693,1.86,413.518,1571.1345,1,6.56,3,3391.3885,5.803786636,5.469622456,3,8,98.74,5,145.99
171.284,5,1,1,2.54,12,199.6,29.1,0.010218225,1,1,0.77,499.619,1,1,42,6,19,2.9,1,7,995.117,0,273.248,91.3761,1,4.24,3,184.721,7.039167152,6.733483791,2,7,109.57,5,107.94
222.281,5,1,1,2.19,16,258.2,57.15,0.010889207,1,5,0.87,434.548,1,1,4.5,5,22,-0.68,1,8,932.935,0,273.248,93.6408,1,2.91,2,150.2269,7.02853472,6.823252246,2,12,109.57,4,91.21
71.123,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.98,417.42,1,1,0.1,4,6,0.36,1,9,712.792,0.13,258.233,270.5653,1,3.03,0,242.0766,6.567727922,6.616047135,1,0,83.55,1,81.43
156.313,5,1,1,2.74,10,205.08,0,0.011017488,0,0,0.76,481.307,1,5,1380,6,22,6.17,1,7,896.168,1.34,414.506,215.7749,1,7.56,4,800.7835,6.665998994,6.096484869,3,8,122.53,6,153.09
163.217,4,1,1,4.05,16,237.51,53.71,0.021218616,1,4,0.79,634.741,1,5,930,10,20,-1.16,1,9,1021.28,1.86,413.518,1789.2934,1,3.59,2,4038.8995,5.747318449,5.393736956,3,8,98.74,5,115.4
190.239,5,1,1,2.6,15,242.78,44.76,0.010889207,0,4,0.89,487.56,1,1,32,6,20,-0.42,1,7,917.851,0,273.248,74.979,1,2.93,1,232.2763,7.125060292,6.633995068,2,10,109.57,4,96.89
132.159,4,1,1,4.3,14,213.2,35.53,0.010889207,0,3,0.99,420.368,1,1,14.9,4,14,-0.17,1,6,787.834,-0.88,285.303,156.4974,1,2.33,1,267.1728,6.80549281,6.57320776,2,6,78.51,3,88.42
148.202,6,1,1,4.07,18,277.74,27.69,0.021218616,0,3,0.99,422.828,1,5,180,7,23,0.15,1,6,1201.386,2.86,458.628,928.0163,1,2.75,3,864.3035,6.032444388,6.063333742,3,7,108.55,6,117.2
225.336,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.753,342.614,1,1,100,6,18,2.47,1,6,861.788,0.13,258.233,14.8161,1,4.95,3,40.613,7.829267308,7.391335006,1,9,83.55,4,102.16
238.375,4,1,1,3.33,12,199.03,32.34,0.010889207,1,3,0.941,532.666,1,1,8.8,7,14,1.12,1,6,954.529,-0.5,259.265,20.026,1,6.97,2,149.3238,7.698405379,6.825871006,2,5,92.5,4,102.84
104.149,4,1,1,2.91,17,255.55,18.46,0.010889207,0,2,0.75,445.527,1,5,220,4,20,0.3,1,8,1029.19,1.86,413.518,778.5923,1,4.99,2,3653.2319,6.108689917,5.437322763,3,4,98.74,4,85.86
247.338,4,1,1,4.55,17,282.65,44.48,0.021218616,1,3,0.999,354.837,1,5,6500,4,22,2.12,1,3,1175.47,1.86,413.518,1952.5601,1,5,1,3275.6096,5.70939559,5.484707868,3,8,98.74,6,62.12
118.176,8,1,1,4.1,15,217.83,18.46,0.010889207,0,2,0.7,494.429,1,9,250,7,19,0.66,1,3,918.106,1.83,594.738,883.65,1,3.22,1,1420.7056,6.053719707,5.847495895,4,5,164.52,5,49.77
200.242,4,1,1,2.55,17,232.97,75.19,0.021218616,1,6,0.78,377.286,1,5,726,3,19,-1.78,1,5,1039.686,1.86,413.518,510.7694,1,4.34,1,3520.0724,6.291775158,5.453448398,3,7,98.74,4,50.16
146.23,4,1,1,9.61,12,186.66,18.46,0.010889207,0,2,0.71,581.867,1,5,50,22,20,1.54,1,4,972.631,1.86,413.518,302.4505,1,6.83,3,2337.2033,6.519345688,5.63130351,3,7,98.74,3,79.46
201.27,4,1,1,2.55,13,188.5,64.6,0.021218616,3,4,0.81,377.286,1,1,239,3,11,-1.37,1,5,840.363,0.13,258.233,65.2806,1,2.86,1,747.2707,7.185216147,6.126522026,1,5,83.55,2,50.16
118.176,7,1,1,4.11,11,192.21,29.46,0.010889207,1,2,0.71,446.91,1,8,50,8,19,0.47,1,7,941.592,1.59,543.69,709.6357,1,8.11,1,2782.659,6.148964568,5.555540008,4,5,140.73,4,68.74
74.123,7,1,1,2.17,11,146.22,20.23,0.010889207,1,1,0.67,285.343,1,9,320,4,14,0.79,1,4,789.037,2.31,587.718,375.7849,1,5.8,0,8228.9102,6.425060705,5.084657678,4,2,140.73,3,48.3
150.221,8,1,1,4.1,14,208.6,9.23,0.006318381,0,1,0.99,494.429,1,9,26,7,17,3.15,1,3,950.151,1.83,594.738,943.6679,1,5.34,1,712.6867,6.025180814,6.147101352,4,3,164.52,5,49.77
90.122,4,1,1,2.8,12,174.29,29.46,0.010889207,1,2,0.7,443.401,1,1,30,6,12,-0.24,1,7,763.73,-0.5,259.265,26.8792,1,2.78,2,143.7211,7.570582966,6.84247943,2,3,92.5,2,88.61
86.178,7,1,1,-0.46,14,188.7,0,0.010889207,0,0,0.947,454.447,1,9,11.5,9,17,3.47,1,10,1000.284,2.31,587.718,1946.0419,1,7.13,5,7496.539,5.710847813,5.125139193,4,3,140.73,4,210.54
117.192,7,1,1,4.11,11,195.01,35.25,0.010889207,1,2,0.71,446.91,1,9,50,8,19,0.21,1,7,968.662,2.31,587.718,822.1353,1,8.92,1,3066.7341,6.085056696,5.513323876,4,5,140.73,5,68.74
118.176,8,1,1,1.86,18,235.57,18.46,0.053389831,0,2,0.95,836.83,1,9,5.1,14,22,0.66,1,7,1094.325,1.83,594.738,118.2068,1,4.76,6,1594.5296,6.927357568,5.797367425,4,5,164.52,4,228.54
134.222,8,1,1,4.1,13,199.37,0,0.010889207,0,0,0.92,494.429,1,9,25,7,16,3.63,1,3,934.152,1.83,594.738,1098.2531,1,5.63,1,686.9879,5.959297556,6.163050937,4,2,164.52,5,49.77
253.39,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.701,342.614,1,1,100,6,20,3.18,1,6,889.842,0.13,258.233,45.3777,1,5.66,3,26.5447,7.343157506,7.576021679,1,11,83.55,4,102.16
119.164,4,1,1,2.55,14,202.26,44.48,0.010889207,1,3,0.93,377.286,1,5,631,3,17,-1.01,1,5,958.608,1.86,413.518,892.4975,1,5.11,1,4920.2959,6.049392981,5.308008775,3,5,98.74,4,50.16
183.299,4,1,1,6.27,10,155.39,27.3,0.010889207,2,3,0.9,414.896,1,1,155.3,5,9,-0.08,1,4,792.337,-0.5,259.265,148.0761,1,5.25,2,111.6525,6.829515027,6.952131409,2,2,92.5,2,66.73
188.311,4,1,1,2.74,11,214.31,18.46,0.037318255,0,2,0.77,481.307,1,5,550,6,23,2.98,1,7,898.14,1.86,413.518,193.16,1,6.16,4,3755.0921,6.714082844,5.425379405,3,10,98.74,6,153.09
210.277,4,1,1,2.55,15,228.28,70.5,0.021218616,2,4,0.98,377.286,1,5,85,3,18,0.38,1,5,1049.721,1.86,413.518,497.0807,1,6.51,1,1763.421,6.303573113,5.753643982,3,6,98.74,5,50.16
100.205,4,1,1,3.74,14,185.77,0,0.010889207,0,0,0.803,409.943,1,5,151.2,6,20,4.01,1,7,1009.339,1.86,413.518,72.6473,1,9.08,3,2944.0524,7.138780305,5.531054468,3,4,98.74,5,96.01
410.504,5,1,1,3.35,21,282.74,90.91,0.010889207,0,9,0.65,447.457,1,1,45,5,37,-1.15,1,5,1221.348,0,273.248,405.196,1,2.34,3,760.6965,6.39233488,6.118788601,2,25,109.57,3,87.38
177.244,5,1,1,2.71,14,232.27,53.71,0.010889207,1,4,0.671,486.638,1,1,28.5,6,21,-0.79,1,6,853.289,0,273.248,35.1962,1,3.82,3,171.8123,7.453503851,6.764945737,2,9,109.57,5,111.63
132.203,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.994,382.251,1,5,18.8,4,24,1.19,1,4,1092.232,1.86,413.518,920.2132,1,7.57,4,2660.7033,6.036111527,5.575003547,3,6,98.74,5,98.91
281.444,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.78,342.614,1,1,60,6,22,4.26,1,6,917.896,0.13,258.233,24.9659,1,6.75,3,13.7311,7.602653426,7.862293532,1,13,83.55,4,102.16
205.254,4,1,1,3.59,15,236.79,67.79,0.010889207,2,4,0.99,486.944,1,1,26.7,7,22,-1.14,1,8,926.928,0.13,258.233,56.1513,1,2.72,3,110.7572,7.25063992,6.955628171,1,9,83.55,4,91.41
118.176,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.926,382.251,1,5,40.1,4,23,0.66,1,4,1078.205,1.86,413.518,1414.0806,1,7.21,4,2658.9792,5.849525836,5.575285054,3,5,98.74,5,98.91
118.176,8,1,1,4.1,15,217.83,18.46,0.006318381,0,2,0.65,494.429,1,9,300,7,19,0.66,1,3,918.106,1.83,594.738,883.65,1,3.22,1,1420.7056,6.053719707,5.847495895,4,5,164.52,5,49.77
274.364,4,1,1,3.64,10,163.67,41.57,0.010889207,1,3,0.75,423.448,1,1,75,10,8,1.61,1,7,917.967,-0.5,259.265,66.6312,1,6,3,142.2748,7.176322373,6.846871948,2,3,92.5,1,97.4
192.255,4,1,1,2.64,17,229.73,36.92,0.010889207,0,4,0.95,341.411,1,5,1.4,7,24,0,1,3,1060.331,1.86,413.518,973.976,1,5.91,3,4870.2241,6.01145175,5.312451051,3,10,98.74,4,81.67
102.177,7,1,1,6.1,13,190.86,9.23,0.010889207,0,1,0.95,413.561,1,9,0.17,6,22,1.87,1,3,1004.285,2.31,587.718,65.9186,1,9.05,1,3705.4431,7.180991897,5.431159853,4,4,140.73,5,32.7
249.307,4,1,1,2.03,16,224.03,80.01,0.010889207,1,6,0.96,528.589,1,1,0.75,12,21,-1.87,1,11,1028.128,-0.5,259.265,544.3174,1,1.57,2,163.8105,6.2641478,6.785658214,2,14,92.5,3,124.47
144.258,4,1,1,2.74,10,205.08,9.23,0.037318255,0,1,0.74,481.307,1,5,910,6,20,3.5,1,7,854.087,1.86,413.518,164.5833,1,5.85,4,2424.3349,6.783614112,5.615407386,3,7,98.74,6,153.09
144.258,4,1,1,2.74,10,205.08,9.23,0.011017488,0,1,0.59,481.307,1,5,640,6,20,3.5,1,7,854.087,1.86,413.518,191.7177,1,5.85,4,2424.3349,6.717337765,5.615407386,3,7,98.74,6,153.09
352.523,7,1,1,1.98,16,208.59,50.26,0.010889207,1,5,0.97,440.866,1,9,8.1,6,24,0.45,1,8,1279.708,2.31,587.718,5673.5746,1,6.91,2,11829.131,5.24614323,4.927047157,4,5,140.73,4,97.86
143.23,5,1,1,4.37,9,174.45,43.09,0.010677966,1,1,0.9,501.553,1,1,100,5,12,2.13,1,6,653.692,0,273.248,53.733,1,4.16,2,135.1697,7.26975878,6.869120755,2,6,109.57,4,93.37
16.043,7,1,1,3.19,14,206.72,0,0.010889207,0,0,0.74,433.501,1,9,70,9,15,0.65,1,8,1017.054,2.31,587.718,16.919,1,6.81,1,9579.8621,7.771625268,5.018640742,4,0,140.73,5,94.53
57.096,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.99,417.42,1,1,0.2,4,5,-0.07,1,9,698.765,-0.5,259.265,225.5437,1,2.81,0,229.4776,6.646769252,6.639259789,2,0,92.5,1,81.43
198.31,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.85,591.71,1,9,12.8,14,30,1.45,1,9,1627.496,2.31,587.718,202.4311,1,11.77,5,3575.6723,6.693722846,5.446642289,4,4,140.73,5,193.5
114.232,5,1,1,1.1,10,174.42,0,0.046510067,0,0,0.95,186.174,1,1,37,0,15,4.55,1,3,757.896,0,273.248,14.6812,1,5.64,2,79.5861,7.833239353,7.099162845,2,5,109.57,4,74.43
225.336,4,1,1,4.3,14,192.43,35.58,0.010889207,1,4,0.9973,420.368,1,1,2.93,4,10,-0.08,1,6,865.996,-0.5,259.265,114.0495,1,3.63,1,323.6332,6.942906797,6.489946942,2,4,92.5,2,88.42
87.122,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.96,316.353,1,5,670,6,15,1.04,1,5,832.988,1.86,413.518,401.7178,1,4.72,1,1199.9308,6.396078947,5.92084381,3,3,98.74,5,57.15
206.245,7,1,1,2.22,13,212.01,50.69,0.010889207,1,3,0.75,320.396,1,9,5.2,3,17,2.64,1,4,1009.22,2.31,587.718,180.8787,1,9.08,2,3029.1302,6.742612669,5.518682059,4,6,140.73,6,72.94
162.229,5,1,1,-5.47,15,204.67,27.69,0.0147165,0,3,0.98,443.202,1,1,0.8,6,19,0.52,1,12,923.449,0,273.248,342.5187,1,4.81,7,615.2355,6.465315659,6.21095861,2,8,109.57,3,252.57
59.068,4,1,1,1.98,11,209.17,29.1,0.010218225,1,1,0.73,586.6,1,5,92,7,13,0.14,1,8,1016.132,1.86,413.518,113.9476,1,5.11,3,792.5457,6.943294916,6.100975706,3,1,98.74,6,136.21
308.375,4,1,1,3.33,16,262.76,101.27,0.010889207,2,7,0.93,532.666,1,1,41.9,7,27,-1.54,1,6,1024.529,0.13,258.233,258.252,1,4.65,2,68.4761,6.587956348,7.164461185,1,18,83.55,6,102.84
100.205,4,1,1,3.74,14,185.77,0,0.010889207,0,0,0.748,409.943,1,5,3.54,6,20,4.01,1,7,1009.339,1.86,413.518,72.6473,1,9.08,3,2944.0524,7.138780305,5.531054468,3,4,98.74,5,96.01
57.096,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.93,417.42,1,1,1,4,5,-0.07,1,9,698.765,0.13,258.233,45.7482,1,2.81,0,274.2052,7.339625809,6.561924347,1,0,83.55,1,81.43
99.133,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.84,316.353,1,5,111,6,13,1.05,1,5,844.999,1.86,413.518,539.8863,1,4.95,1,1899.7402,6.267697732,5.721305791,3,2,98.74,5,57.15
278.389,4,1,1,4.29,17,252.65,57.15,0.010889207,1,5,0.85,372.875,1,1,6,3,24,1,1,3,998.107,0.13,258.233,59.3919,1,4.5,1,262.6815,7.226273077,6.580570447,1,15,83.55,2,44.81
146.23,4,1,1,4.2,13,199.55,18.46,0.010889207,0,2,0.71,492.498,1,5,50,8,20,1.54,1,7,1007.171,1.86,413.518,131.838,1,6.35,1,1365.9851,6.879959349,5.864554029,3,7,98.74,3,95.34
190.239,5,1,1,2.6,15,242.78,44.76,0.010889207,0,4,0.93,487.56,1,1,13,6,20,-0.42,1,7,917.851,0,273.248,74.979,1,2.93,1,232.2763,7.125060292,6.633995068,2,10,109.57,4,96.89
71.123,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.98,417.42,1,1,0.1,4,6,0.36,1,9,712.792,0.13,258.233,24.1898,1,3.03,0,242.0766,7.616367547,6.616047135,1,0,83.55,1,81.43
163.217,4,1,1,2.57,12,200.76,53.71,0.021218616,1,4,0.98,378.439,1,5,8,4,21,-1.16,1,9,1036.693,1.86,413.518,1436.0613,1,6.56,3,3391.3885,5.842827032,5.469622456,3,8,98.74,5,145.99
85.15,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.68,417.42,1,1,50,4,5,0.64,1,9,726.819,0.13,258.233,71.2954,1,3.52,0,151.9788,7.146938689,6.818216922,1,0,83.55,1,81.43
184.283,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.91,591.71,1,9,39.9,14,29,0.9,1,9,1613.469,2.31,587.718,195.8614,1,11.23,5,5498.3113,6.70805109,5.259770677,4,3,140.73,5,193.5
148.202,4,1,1,2.6,16,241.76,27.69,0.010889207,0,3,0.85,487.56,1,5,25,6,23,0.15,1,7,1061.15,1.86,413.518,315.6246,1,5.49,1,1527.7287,6.500829107,5.815953763,3,7,98.74,5,96.89
192.255,5,1,1,2.19,15,248.97,36.92,0.010889207,0,4,0.84,434.548,1,1,21.8,5,21,0,1,8,902.909,0,273.248,69.5594,1,2.53,2,114.9465,7.157644473,6.939504159,2,10,109.57,4,91.21
200.285,4,1,1,4.3,13,181.77,24.92,0.010889207,1,2,0.9775,420.368,1,1,51.1,4,8,1.76,1,6,840.945,-0.5,259.265,34.225,1,4.94,1,45.0255,7.465657084,7.346541153,2,0,92.5,2,88.42
141.218,4,1,1,6.27,10,155.39,27.3,0.010889207,2,3,0.76,414.896,1,1,0.1,5,8,-0.98,1,4,750.256,-0.5,259.265,55.3557,1,4.34,2,178.6644,7.256837645,6.747961953,2,1,92.5,2,66.73
144.258,4,1,1,2.74,10,205.08,9.23,0.037318255,0,1,0.74,481.307,1,5,910,6,20,3.5,1,7,854.087,1.86,413.518,34.6504,1,5.85,4,2424.3349,7.460291639,5.615407386,3,7,98.74,6,153.09
266.334,5,1,1,2.19,17,267.43,66.38,0.010889207,1,6,0.87,434.548,1,1,1.1,5,25,-0.83,1,8,976.988,0,273.248,77.8403,1,2.76,2,245.7707,7.10879543,6.609469898,2,15,109.57,4,91.21
57.096,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.98,417.42,1,1,0.3,4,5,-0.07,1,9,698.765,-0.5,259.265,225.5437,1,2.81,0,229.4776,6.646769252,6.639259789,2,0,92.5,1,81.43
278.345,5,1,1,3.35,18,255.05,63.22,0.010889207,0,6,0.82,447.457,1,1,70,5,28,-0.71,1,5,1089.189,0,273.248,75.6407,1,2.78,3,478.2133,7.121244187,6.32037838,2,16,109.57,3,87.38
100.161,7,1,1,2.54,17,251.07,17.07,0.010889207,0,1,0.99,523.659,1,9,53,7,28,1.64,1,7,1542.39,2.31,587.718,66.9183,1,12.83,3,3474.4363,7.174454799,5.459115647,4,4,140.73,5,135.42
215.297,4,1,1,2.55,13,188.5,64.6,0.021218616,3,4,0.78,377.286,1,1,89.9,3,12,-1.02,1,5,854.39,0.13,258.233,120.609,1,3.22,1,891.3033,6.918620458,6.049974482,1,6,83.55,2,50.16
308.375,4,1,1,3.33,16,262.76,101.27,0.010889207,2,7,0.938,532.666,1,1,20,7,27,-1.54,1,6,1024.529,0.13,258.233,258.252,1,4.65,2,68.4761,6.587956348,7.164461185,1,18,83.55,6,102.84
71.123,4,1,1,2.3,12,144.55,12.03,0.0147165,1,1,0.98,417.42,1,1,0.4,4,6,0.36,1,9,712.792,0.13,258.233,84.7921,1,3.03,0,242.0766,7.071644549,6.616047135,1,0,83.55,1,81.43
212.337,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.94,591.71,1,9,54,14,31,1.99,1,9,1641.523,2.31,587.718,226.5925,1,12.31,5,4337.0262,6.644754488,5.362807954,4,5,140.73,5,193.5
155.201,5,1,1,4.22,15,238.78,39.94,0.011118242,0,4,0.88,930.737,1,1,108.9,21,15,0.24,1,8,802.805,0,273.248,10.4851,1,1.71,8,3023.255,7.979428925,5.519525218,2,4,109.57,5,246.48
