linker_molecular_weight,e3_ligand_hydrogen_bond_acceptor_count,kcat,alpha,warhead_xlogp3,hydrogen_bond_acceptor_count,topological_polar_surface_area,linker_topological_polar_surface_area,kdegp,linker_hydrogen_bond_donor_count,linker_hydrogen_bond_acceptor_count,dmax,warhead_molecular_weight,alpha_dmax,e3_ligand_rotatable_bond_count,dc50,warhead_rotatable_bond_count,rotatable_bond_count,linker_xlogp3,alpha_dc50,warhead_hydrogen_bond_acceptor_count,molecular_weight,e3_ligand_xlogp3,e3_ligand_molecular_weight,kdp,e0,xlogp3,warhead_hydrogen_bond_donor_count,kde,warhead_binding_energy,e3_ligand_binding_energy,e3_ligand_hydrogen_bond_donor_count,linker_rotatable_bond_count,e3_ligand_topological_polar_surface_area,hydrogen_bond_donor_count,warhead_topological_polar_surface_area
74.123,4,1,1,3.59,14,217.31,9.23,0.010889207,0,1,0.99,486.944,1,5,3,7,20,0.81,1,8,996.148,1.86,413.518,326.5011,1,5.76,3,1607.1841,6.486115408,5.793934373,3,2,98.74,5,91.41
87.122,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.94,316.353,1,5,610,6,15,1.04,1,5,832.988,1.86,413.518,402.1788,1,4.72,1,1199.9308,6.395580787,5.92084381,3,3,98.74,5,57.15
221.3,7,1,1,3.13,12,207.49,38.33,0.010889207,1,2,0.98,525.66,1,9,1.1,12,19,3.32,1,11,1036.286,2.31,587.718,32.1751,1,9.57,1,2545.5735,7.492480725,5.594214364,4,8,140.73,6,116.94
85.15,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.68,417.42,1,1,50,4,5,0.64,1,9,726.819,0.13,258.233,730.5408,1,3.52,0,151.9788,6.136355537,6.818216922,1,0,83.55,1,81.43
199.254,5,1,1,1.27,15,244.77,49.17,0.011118242,0,5,0.705,835.802,1,1,34,13,23,0.09,1,7,775.82,0,273.248,12.6082,1,1,7,626.4651,7.899348175,6.203103121,2,7,109.57,5,244.33
240.391,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.69,591.71,1,9,354.8,14,33,3.07,1,9,1669.577,2.31,587.718,75.7386,1,13.4,5,3702.6912,7.120682932,5.431482502,4,7,140.73,5,193.5
119.164,4,1,1,2.55,14,202.26,44.48,0.0147165,1,3,0.97,377.286,1,5,316,3,17,-1.01,1,5,958.608,1.86,413.518,695.2555,1,5.11,1,4920.2959,6.157855544,5.308008775,3,5,98.74,4,50.16
86.178,4,1,1,3.74,14,185.77,0,0.010889207,0,0,0.804,409.943,1,5,0.51,6,19,3.47,1,7,995.312,1.86,413.518,124.8244,1,8.54,3,3431.915,6.903700406,5.464463474,3,3,98.74,5,96.01
114.192,4,1,1,6.27,10,164.18,15.27,0.010889207,1,2,0.77,414.896,1,1,0.8,5,10,-0.03,1,4,738.245,-0.88,285.303,126.3569,1,4.36,2,124.2218,6.89840087,6.905802342,2,1,78.51,3,66.73
158.201,4,1,1,-5.06,9,167.11,66.56,0.010889207,2,3,0.967,633.596,1,1,2,17,10,-1.32,1,10,832.836,0.13,258.233,998.7093,1,6.09,10,220.427,6.000560925,6.656735237,1,1,83.55,3,281.4
118.176,8,1,1,4.1,15,217.83,18.46,0.006318381,0,2,0.65,494.429,1,9,300,7,19,0.66,1,3,918.106,1.83,594.738,2459.0403,1,3.22,1,1420.7056,5.609234345,5.847495895,4,5,164.52,5,49.77
100.205,7,1,1,1.67,15,206.08,0,0.010889207,0,0,0.86,440.887,1,9,1.56,4,21,4.01,1,4,1092.429,2.31,587.718,249.4011,1,8.86,3,8061.8377,6.603101719,5.093565947,4,4,140.73,5,107.61
155.245,4,1,1,6.27,10,155.39,27.3,0.010889207,2,3,0.92,414.896,1,1,0.3,5,9,-0.32,1,4,764.283,-0.5,259.265,123.6288,1,4.53,2,351.0589,6.907880236,6.454619982,2,2,92.5,2,66.73
100.165,4,1,1,1.35,12,210.03,15.27,0.010889207,1,2,0.8,418.369,1,5,23,6,16,-0.39,1,8,1010.203,1.86,413.518,586.3755,1,6.39,3,1387.8564,6.231824164,5.85765547,3,0,98.74,5,166.23
160.257,4,1,1,4.5,12,203.73,18.46,0.010889207,0,2,0.71,479.934,1,5,50,4,21,2.08,1,4,1004.142,1.86,413.518,485.199,1,6.85,2,2498.6035,6.314080079,5.602302658,3,8,98.74,3,59.97
229.324,4,1,1,2.55,13,188.5,64.6,0.021218616,3,4,0.94,377.286,1,1,60,3,13,-0.66,1,5,868.417,0.13,258.233,118.9522,1,3.57,1,746.7471,6.924627388,6.126826479,1,7,83.55,2,50.16
71.123,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.97,417.42,1,1,0.3,4,6,0.36,1,9,712.792,0.13,258.233,24.1898,1,3.03,0,242.0766,7.616367547,6.616047135,1,0,83.55,1,81.43
150.221,8,1,1,4.1,14,208.6,9.23,0.010889207,0,1,0.99,494.429,1,9,26,7,17,3.06,1,3,950.151,1.83,594.738,849.47,1,5.44,1,720.8793,6.070851963,6.142137446,4,3,164.52,5,49.77
294.388,5,1,1,3.14,13,199.09,55.38,0.003319283,0,6,0.92,406.389,1,1,81.8,2,26,0.07,1,5,886.975,0,273.248,196.0749,1,2.51,1,286.0356,6.707577904,6.543579836,2,17,109.57,4,80.46
104.149,4,1,1,2.91,17,255.55,18.46,0.010889207,0,2,0.88,445.527,1,5,136,4,20,0.3,1,8,1029.19,1.86,413.518,571.1885,1,4.99,2,3653.2319,6.243220539,5.437322763,3,4,98.74,4,85.86
280.361,4,1,1,3.8,20,271.66,55.38,0.010889207,0,6,0.76,374.322,1,5,4.8,5,34,-0.29,1,5,1329.631,1.86,413.518,519.3578,1,8.07,2,2393.4746,6.284533319,5.620971183,3,16,98.74,5,90.13
206.282,4,1,1,3.59,17,245,36.92,0.010889207,0,4,0.91,486.944,1,5,48.1,7,29,0.37,1,8,1128.307,1.86,413.518,153.7322,1,5.32,3,1836.6273,6.813235285,5.735978953,3,11,98.74,5,91.41
190.239,5,1,1,3.35,16,236.59,44.76,0.010889207,0,4,0.65,447.457,1,1,100,5,22,-0.42,1,5,1001.083,0,273.248,153.6745,1,3.08,3,178.8656,6.813398301,6.747473294,2,10,109.57,3,87.38
175.228,4,1,1,3.59,14,227.56,58.56,0.010889207,2,3,0.98,486.944,1,1,8.2,7,20,-0.46,1,8,896.902,0.13,258.233,35.3708,1,3.22,3,68.0975,7.451355532,7.166869062,1,7,83.55,4,91.41
249.307,4,1,1,2.03,16,224.03,80.01,0.035906736,1,6,0.9,528.589,1,1,1.85,12,21,-1.87,1,11,1028.128,-0.5,259.265,544.3174,1,1.57,2,163.8105,6.2641478,6.785658214,2,14,92.5,3,124.47
205.254,5,1,1,3.33,14,244.3,56.79,0.010889207,1,4,0.843,532.666,1,1,30.1,7,21,0.07,1,6,936.423,0,273.248,74.3603,1,4.95,2,37.7399,7.128659024,7.42319947,2,11,109.57,6,102.84
183.299,4,1,1,2.3,14,151.03,18.51,0.021218616,1,3,0.99,417.42,1,1,0.5,4,8,0.03,1,9,824.968,0.13,258.233,52.0434,1,2.84,0,158.9564,7.283633991,6.798721987,1,3,83.55,1,81.43
162.229,5,1,1,-5.47,15,204.67,27.69,0.0147165,0,3,0.98,443.202,1,1,0.8,6,19,0.52,1,12,923.449,0,273.248,485.5458,1,4.81,7,615.2355,6.313769781,6.21095861,2,8,109.57,3,252.57
252.307,4,1,1,4.29,18,261.88,66.38,0.010889207,1,6,0.68,372.875,1,1,10,3,24,-1.2,1,3,972.025,0.13,258.233,230.1695,1,2.3,1,96.2872,6.637952137,7.01643132,1,14,83.55,2,44.81
169.272,4,1,1,3.83,10,149.4,27.3,0.010889207,2,3,0.95,418.501,1,1,0.3,8,8,-0.27,1,8,791.353,-0.5,259.265,326.4635,1,5.21,1,314.4978,6.486165376,6.50238244,2,1,92.5,2,84.76
57.096,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.95,417.42,1,1,0.2,4,5,-0.07,1,9,698.765,0.13,258.233,45.7482,1,2.81,0,274.2052,7.339625809,6.561924347,1,0,83.55,1,81.43
207.27,4,1,1,2.57,13,209.99,62.94,0.0147165,1,5,0.92,378.439,1,5,20,4,24,-1.3,1,9,1080.746,1.86,413.518,1745.1911,1,6.41,3,7280.3016,5.758157021,5.137850627,3,11,98.74,5,145.99
57.096,4,1,1,2.3,12,144.55,12.03,0.0147165,1,1,0.99,417.42,1,1,0.7,4,5,-0.07,1,9,698.765,-0.5,259.265,46.9816,1,2.81,0,229.4776,7.328071946,6.639259789,2,0,92.5,1,81.43
60.052,4,1,1,2.18,13,224.31,26.3,0.010889207,0,2,0.97,334.456,1,5,16,0,13,0.13,1,4,893.04,1.86,413.518,460.9717,1,3.9,3,4558.1101,6.336325742,5.341215184,3,1,98.74,5,77.76
152.237,7,1,1,3.9,12,188.17,17.07,0.010889207,0,1,0.84,600.757,1,1,7.05,14,15,2.76,1,7,912.105,0.66,273.252,44.5732,1,5.47,4,272.3482,7.350926527,6.564875475,2,7,119.97,3,151.93
99.133,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.86,316.353,1,5,275,6,13,1.05,1,5,844.999,1.86,413.518,539.8863,1,4.95,1,1899.7402,6.267697732,5.721305791,3,2,98.74,5,57.15
72.151,8,1,1,1.4,14,180.69,0,0.010889207,0,0,0.95,353.422,1,9,1.76,5,19,2.92,1,6,995.232,1.83,594.738,301.805,1,5.06,0,661.3593,6.520273596,6.17956252,4,2,164.52,3,56.59
119.164,4,1,1,2.57,11,191.53,44.48,0.0147165,1,3,0.74,378.439,1,5,158,4,18,-1.01,1,9,992.64,1.86,413.518,5279.3784,1,6.71,3,3834.0188,5.277417207,5.416345758,3,5,98.74,5,145.99
60.052,7,1,1,2.18,13,224.31,26.3,0.010889207,0,2,0.9,334.456,1,9,9,0,13,0.13,1,4,907.067,2.31,587.718,1134.7921,1,4.3,3,8534.3935,5.945083707,5.068827339,4,1,140.73,5,77.76
333.469,4,1,1,5.27,16,273.23,66.02,0.010889207,1,5,0.75,524.658,1,5,200,11,30,1.49,1,7,1061.269,1.86,413.518,2134.1274,1,3.67,1,1534.1271,5.670779652,5.814138661,3,18,98.74,6,108.16
169.272,4,1,1,3.83,10,149.4,27.3,0.010889207,2,3,0.95,418.501,1,1,0.4,8,8,-0.27,1,8,791.353,-0.5,259.265,195.4767,1,5.21,1,297.2025,6.708904938,6.526947481,2,1,92.5,2,84.76
188.311,4,1,1,2.74,11,214.31,18.46,0.011017488,0,2,0.66,481.307,1,5,530,6,23,2.98,1,7,898.14,1.86,413.518,324.065,1,6.16,4,3755.0921,6.48936793,5.425379405,3,10,98.74,6,153.09
191.234,4,1,1,4.3,14,202.08,45.23,0.010889207,1,4,0.9778,420.368,1,1,26.87,4,8,0.12,1,6,831.894,-0.5,259.265,135.4972,1,3.82,1,149.3251,6.868069538,6.825867113,2,2,92.5,2,88.42
180.247,4,1,1,3.64,11,177.43,18.46,0.010889207,0,2,0.98,423.448,1,5,5,10,17,2.46,1,7,1024.201,1.86,413.518,223.1205,1,8.51,3,1419.4578,6.6514606,5.847877526,3,6,98.74,3,97.4
87.122,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.96,316.353,1,5,670,6,15,1.04,1,5,832.988,1.86,413.518,184.0487,1,4.72,1,1199.9308,6.735067223,5.92084381,3,3,98.74,5,57.15
32.042,7,1,1,1.82,12,204,20.23,0.010889207,1,1,0.94,478.601,1,9,13,6,14,-0.46,1,7,892.096,2.31,587.718,1307.0695,1,5.46,3,5601.1093,5.883701308,5.251725949,4,0,140.73,5,119.72
176.256,7,1,1,3.05,12,186.66,38.69,0.010889207,1,3,0.71,543.068,1,9,50,3,21,0.68,1,8,1052.227,2.31,587.718,413.8175,1,7.95,1,2694.7228,6.383191099,5.569485904,4,9,140.73,3,100.13
30.07,5,1,1,2.3,12,153.34,0,0.021218616,0,0,0.98,417.42,1,1,0.2,4,7,1.3,1,9,686.754,0,273.248,65.0171,1,3.41,0,620.4122,7.186972206,6.207319652,2,0,109.57,2,81.43
201.31,4,1,1,3.64,12,180.67,21.7,0.010889207,0,3,0.7,423.448,1,5,501,10,18,1.17,1,7,1045.264,1.86,413.518,680.3213,1,6.98,3,2030.3964,6.167285904,5.69241917,3,7,98.74,3,97.4
134.175,4,1,1,4.3,14,193.33,38.69,0.010889207,1,3,0.91,420.368,1,1,8.3,4,15,-0.39,1,6,774.835,-0.5,259.265,86.4321,1,3.1,1,144.622,7.063324752,6.83976577,2,6,92.5,2,88.42
86.178,4,1,1,5.27,11,207.21,0,0.010889207,0,0,0.969,524.658,1,5,100.6,11,15,3.47,1,7,813.978,1.86,413.518,2176.3976,1,4.29,1,1958.6392,5.662261766,5.708045557,3,3,98.74,5,108.16
138.185,8,1,1,4.1,13,199.37,0,0.006318381,0,0,0.95,494.429,1,9,55,7,15,3.18,1,3,938.115,1.83,594.738,713.9965,1,5.37,1,360.0239,6.146303919,6.443668664,4,1,164.52,5,49.77
88.15,4,1,1,3.59,14,217.31,9.23,0.010889207,0,1,0.99,486.944,1,5,4,7,21,1.34,1,8,1010.175,1.86,413.518,266.1329,1,6.12,3,1085.4898,6.574901357,5.964374263,3,3,98.74,5,91.41
99.133,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.84,316.353,1,5,111,6,13,1.05,1,5,844.999,1.86,413.518,539.9438,1,4.95,1,1899.7402,6.267651474,5.721305791,3,2,98.74,5,57.15
144.258,4,1,1,2.74,10,205.08,9.23,0.010889207,0,1,0.56,481.307,1,5,4190,6,20,3.5,1,7,854.087,1.86,413.518,34.6504,1,5.85,4,2424.3349,7.460291639,5.615407386,3,7,98.74,6,153.09
78.114,7,1,1,4.1,12,190.14,0,0.006318381,0,0,0.96,494.429,1,9,99,7,10,1.92,1,3,818.017,2.31,587.718,4189.3495,1,4.97,1,1642.0355,5.377853403,5.784617459,4,0,140.73,5,49.77
197.282,4,1,1,4.3,14,192.43,35.58,0.010889207,1,4,0.9756,420.368,1,1,7.27,4,10,-0.79,1,6,837.942,0.13,258.233,44.8605,1,2.91,1,185.3676,7.348136199,6.731966145,1,4,83.55,2,88.42
71.123,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.97,417.42,1,1,0.3,4,6,0.36,1,9,712.792,0.13,258.233,84.7921,1,3.03,0,242.0766,7.071644549,6.616047135,1,0,83.55,1,81.43
100.161,4,1,1,5.27,11,224.28,17.07,0.010889207,0,1,0.779,524.658,1,5,2546.1,11,14,1.64,1,7,827.961,1.86,413.518,2020.2281,1,3.06,1,2962.0643,5.694599593,5.528405523,3,4,98.74,5,108.16
253.39,4,1,1,4.07,13,176.11,35.58,0.010889207,1,3,0.98,380.54,1,1,2,11,12,0.68,1,6,878.092,-0.5,259.265,7.3936,1,2.8,3,359.9024,8.131143692,6.443815307,2,4,92.5,2,80.27
180.291,7,1,1,3.9,12,188.17,17.07,0.010889207,0,1,0.87,600.757,1,1,2.25,14,17,3.84,1,7,940.159,0.66,273.252,60.2332,1,6.56,4,387.2605,7.220164266,6.411996755,2,9,119.97,3,151.93
142.246,4,1,1,6.27,10,164.18,15.27,0.010889207,1,2,0.67,414.896,1,1,16.2,5,12,0.86,1,4,766.299,-0.88,285.303,150.3637,1,5.08,2,157.186,6.822856924,6.803586083,2,3,78.51,3,66.73
85.131,7,1,1,4.1,14,203.03,12.89,0.006318381,0,2,0.96,494.429,1,9,112,7,10,0.95,1,3,825.034,2.31,587.718,11565.2888,1,4.66,1,2520.1066,4.936843516,5.598581084,4,0,140.73,5,49.77
162.229,5,1,1,-5.47,15,204.67,27.69,0.021218616,0,3,0.95,443.202,1,1,1,6,19,0.52,1,12,923.449,0,273.248,485.5458,1,4.81,7,615.2355,6.313769781,6.21095861,2,8,109.57,3,252.57
32.042,7,1,1,3.66,12,204,20.23,0.010889207,1,1,0.96,520.674,1,9,3,6,14,-0.46,1,5,878.069,2.31,587.718,758.2655,1,5.03,4,8211.1819,6.120178689,5.085594329,4,0,140.73,5,110.77
199.254,5,1,1,1.27,15,244.77,49.17,0.011118242,0,5,0.8407,835.802,1,1,9.12,13,23,0.09,1,7,775.82,0,273.248,12.6082,1,1,7,626.4651,7.899348175,6.203103121,2,7,109.57,5,244.33
188.311,4,1,1,2.74,11,214.31,18.46,0.037318255,0,2,0.77,481.307,1,5,550,6,23,2.98,1,7,898.14,1.86,413.518,324.065,1,6.16,4,3755.0921,6.48936793,5.425379405,3,10,98.74,6,153.09
99.133,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.86,316.353,1,5,275,6,13,1.05,1,5,844.999,1.86,413.518,539.9438,1,4.95,1,1899.7402,6.267651474,5.721305791,3,2,98.74,5,57.15
212.337,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.94,591.71,1,9,54,14,31,1.99,1,9,1641.523,2.31,587.718,388.8485,1,12.31,5,4337.0262,6.410219548,5.362807954,4,5,140.73,5,193.5
226.364,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.96,591.71,1,9,12.8,14,32,2.53,1,9,1655.55,2.31,587.718,1204.8474,1,12.86,5,3512.386,5.919067958,5.454397764,4,6,140.73,5,193.5
225.336,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.883,342.614,1,1,60,6,18,2.28,1,6,861.788,0.13,258.233,28.0789,1,5.13,3,23.3253,7.551619598,7.632173117,1,9,83.55,4,102.16
281.444,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.886,342.614,1,1,40,6,22,4.63,1,6,917.896,0.13,258.233,33.9394,1,7.12,3,42.3367,7.469295376,7.373283378,1,13,83.55,4,102.16
207.27,4,1,1,2.57,13,209.99,62.94,0.021218616,1,5,0.95,378.439,1,5,8,4,24,-1.3,1,9,1080.746,1.86,413.518,2131.5407,1,6.41,3,7280.3016,5.671306368,5.137850627,3,11,98.74,5,145.99
101.193,4,1,1,6.27,9,169.73,26.02,0.010889207,1,1,0.99,414.896,1,1,0.6,5,14,1.62,1,4,725.246,-0.88,285.303,189.9309,1,5.84,2,30.7008,6.721404283,7.512849731,2,4,78.51,4,66.73
216.281,4,1,1,3.18,10,229.41,92.42,0.011118242,3,3,0.8447,352.434,1,1,3.46,6,21,-0.11,1,5,734.807,0.13,258.233,17.7677,1,2.05,0,177.6893,7.750368744,6.750338627,1,9,83.55,6,53.35
87.122,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.75,316.353,1,5,300,6,15,1.04,1,5,832.988,1.86,413.518,401.7178,1,4.72,1,1199.9308,6.396078947,5.92084381,3,3,98.74,5,57.15
59.112,4,1,1,6.27,9,169.73,26.02,0.010889207,1,1,0.85,414.896,1,1,1,5,11,0.18,1,4,683.165,-0.88,285.303,102.5903,1,4.77,2,14.6681,6.988893624,7.833624794,2,1,78.51,4,66.73
162.229,5,1,1,-5.47,15,204.67,27.69,0.021218616,0,3,0.95,443.202,1,1,0.57,6,19,0.52,1,12,923.449,0,273.248,342.5187,1,4.81,7,615.2355,6.465315659,6.21095861,2,8,109.57,3,252.57
213.365,5,1,1,4.5,10,211.05,29.1,0.003319283,1,1,0.99,492.004,1,1,0.228,4,19,4.53,1,7,876.987,0,273.248,34.3318,1,5.03,2,98.4656,7.464302852,7.006715518,2,10,109.57,4,92.4
198.31,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.79,591.71,1,9,179.9,14,30,1.45,1,9,1627.496,2.31,587.718,402.5546,1,11.77,5,3575.6723,6.395175253,5.446642289,4,4,140.73,5,193.5
71.123,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.97,417.42,1,1,0.3,4,6,0.36,1,9,712.792,0.13,258.233,270.5653,1,3.03,0,242.0766,6.567727922,6.616047135,1,0,83.55,1,81.43
169.272,4,1,1,3.83,10,149.4,27.3,0.010889207,2,3,0.99,418.501,1,1,0.09,8,8,-0.27,1,8,791.353,-0.5,259.265,326.4635,1,5.21,1,314.4978,6.486165376,6.50238244,2,1,92.5,2,84.76
57.096,4,1,1,2.3,12,144.55,12.03,0.0147165,1,1,0.99,417.42,1,1,0.7,4,5,-0.07,1,9,698.765,-0.5,259.265,225.5437,1,2.81,0,229.4776,6.646769252,6.639259789,2,0,92.5,1,81.43
87.166,4,1,1,6.27,9,169.73,26.02,0.010889207,1,1,0.95,414.896,1,1,0.2,5,13,1.08,1,4,711.219,-0.88,285.303,82.9989,1,5.49,2,44.249,7.080927543,7.354097017,2,3,78.51,4,66.73
265.35,5,1,1,2.71,16,250.73,72.17,0.010889207,1,6,0.884,486.638,1,1,80.4,6,27,-1.09,1,6,941.395,0,273.248,116.1968,1,3.52,3,294.7216,6.934805969,6.530588012,2,15,109.57,5,111.63
86.178,4,1,1,3.74,14,185.77,0,0.010889207,0,0,0.903,409.943,1,5,126.2,6,19,3.47,1,7,995.312,1.86,413.518,124.8244,1,8.54,3,3431.915,6.903700406,5.464463474,3,3,98.74,5,96.01
71.123,4,1,1,2.3,12,144.55,12.03,0.021218616,1,1,0.98,417.42,1,1,0.1,4,6,0.36,1,9,712.792,0.13,258.233,84.7921,1,3.03,0,242.0766,7.071644549,6.616047135,1,0,83.55,1,81.43
205.254,5,1,1,3.33,14,244.3,56.79,0.010889207,1,4,0.769,532.666,1,1,32.3,7,21,0.07,1,6,936.423,0,273.248,74.3603,1,4.95,2,37.7399,7.128659024,7.42319947,2,11,109.57,6,102.84
239.363,4,1,1,4.07,13,176.11,35.58,0.010889207,1,3,0.74,380.54,1,1,52,11,11,0.32,1,6,864.065,-0.5,259.265,1.6851,1,2.44,3,302.0209,8.77337635,6.519963023,2,3,92.5,2,80.27
213.365,5,1,1,4.5,10,211.05,29.1,0.003319283,1,1,0.99,492.004,1,1,0.263,4,19,4.53,1,7,876.987,0,273.248,34.3318,1,5.03,2,98.4656,7.464302852,7.006715518,2,10,109.57,4,92.4
