linker_molecular_weight,e3_ligand_hydrogen_bond_acceptor_count,kcat,alpha,warhead_xlogp3,hydrogen_bond_acceptor_count,topological_polar_surface_area,linker_topological_polar_surface_area,kdegp,linker_hydrogen_bond_donor_count,linker_hydrogen_bond_acceptor_count,dmax,warhead_molecular_weight,alpha_dmax,e3_ligand_rotatable_bond_count,dc50,warhead_rotatable_bond_count,rotatable_bond_count,linker_xlogp3,alpha_dc50,warhead_hydrogen_bond_acceptor_count,molecular_weight,e3_ligand_xlogp3,e3_ligand_molecular_weight,kdp,e0,xlogp3,warhead_hydrogen_bond_donor_count,kde,warhead_binding_energy,e3_ligand_binding_energy,e3_ligand_hydrogen_bond_donor_count,linker_rotatable_bond_count,e3_ligand_topological_polar_surface_area,hydrogen_bond_donor_count,warhead_topological_polar_surface_area
155.245,4,1,1,3.83,10,149.4,27.3,0.010889207,2,3,0.999,418.501,1,1,0.1,8,9,-0.79,1,8,777.326,-0.5,259.265,198.0577,1,4.69,1,177.9382,6.703208294,6.749730803,2,2,92.5,2,84.76
183.299,4,1,1,6.27,10,155.39,27.3,0.010889207,2,3,0.97,414.896,1,1,0.2,5,9,-0.08,1,4,792.337,-0.5,259.265,148.0761,1,5.25,2,111.6525,6.829515027,6.952131409,2,2,92.5,2,66.73
30.07,5,1,1,2.3,12,153.34,0,0.021218616,0,0,0.98,417.42,1,1,0.2,4,7,1.3,1,9,686.754,0,273.248,182.7719,1,3.41,0,620.4122,6.73809061,6.207319652,2,0,109.57,2,81.43
169.228,5,1,1,4.58,12,217.19,50.94,0.011118242,1,4,0.86,312.398,1,1,2.2,4,18,0.41,1,6,779.855,0,273.248,11.5557,1,3.35,0,181.0443,7.937204285,6.74221509,2,5,109.57,5,50.08
199.338,4,1,1,2.54,13,215.65,29.1,0.010218225,1,1,0.71,499.619,1,5,260,6,25,3.98,1,7,1208.507,1.86,413.518,416.7657,1,7.09,3,3037.6193,6.380108057,5.517466651,3,9,98.74,6,107.94
87.122,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.94,316.353,1,5,610,6,15,1.04,1,5,832.988,1.86,413.518,402.1788,1,4.72,1,1199.9308,6.395580787,5.92084381,3,3,98.74,5,57.15
183.299,4,1,1,2.3,14,151.03,18.51,0.021218616,1,3,0.99,417.42,1,1,0.1,4,8,0.03,1,9,824.968,0.13,258.233,52.0434,1,2.84,0,158.9564,7.283633991,6.798721987,1,3,83.55,1,81.43
162.229,5,1,1,-5.47,15,204.67,27.69,0.021218616,0,3,0.97,443.202,1,1,0.6,6,19,0.52,1,12,923.449,0,273.248,342.5187,1,4.81,7,615.2355,6.465315659,6.21095861,2,8,109.57,3,252.57
30.07,5,1,1,2.3,12,153.34,0,0.021218616,0,0,0.98,417.42,1,1,0.2,4,7,1.3,1,9,686.754,0,273.248,118.7644,1,3.41,0,620.4122,6.925313541,6.207319652,2,0,109.57,2,81.43
144.258,4,1,1,2.74,10,205.08,9.23,0.011017488,0,1,0.59,481.307,1,5,640,6,20,3.5,1,7,854.087,1.86,413.518,164.5833,1,5.85,4,2424.3349,6.783614112,5.615407386,3,7,98.74,6,153.09
144.258,4,1,1,2.74,10,205.08,9.23,0.010889207,0,1,0.56,481.307,1,5,4190,6,20,3.5,1,7,854.087,1.86,413.518,191.7177,1,5.85,4,2424.3349,6.717337765,5.615407386,3,7,98.74,6,153.09
225.336,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.685,342.614,1,1,950,6,18,2.28,1,6,861.788,0.13,258.233,14.1605,1,4.77,3,73.5025,7.848920536,7.133698018,1,9,83.55,4,102.16
350.551,7,1,1,1.98,15,199.36,30.03,0.010889207,0,4,0.98,440.866,1,9,8.8,6,24,1.57,1,8,1277.736,2.31,587.718,4885.9187,1,7.1,2,7517.6327,5.311053761,5.123918895,4,5,140.73,4,97.86
221.297,5,1,1,2.71,15,241.5,62.94,0.010889207,1,5,0.665,486.638,1,1,9.4,6,24,-0.94,1,6,897.342,0,273.248,104.2512,1,3.67,3,351.4952,6.981918901,6.45408063,2,12,109.57,5,111.63
295.471,4,1,1,4.58,13,233.24,50.94,0.011118242,1,4,0.57,312.398,1,5,4.3,4,31,4.81,1,6,1091.434,1.86,413.518,140.3051,1,9.17,0,1691.3858,6.852926474,5.771757312,3,14,98.74,6,50.08
188.267,4,1,1,4.3,14,213.2,35.53,0.010889207,0,3,0.99,420.368,1,1,11.6,4,18,1.43,1,6,843.942,-0.88,285.303,355.4606,1,3.76,1,201.7272,6.449208498,6.6952355,2,10,78.51,3,88.42
216.365,4,1,1,3.15,14,209.47,18.46,0.010889207,0,2,0.791,525.613,1,5,215.8,7,29,3.69,1,9,1086.773,1.86,413.518,693.4411,1,7.81,2,1682.0675,6.158990433,5.774156593,3,12,98.74,5,104.62
169.272,4,1,1,3.19,10,149.4,27.3,0.010889207,2,3,0.99,379.464,1,1,0.1,4,9,-0.27,1,6,805.38,-0.5,259.265,122.6689,1,5.58,1,234.3315,6.911265489,6.630169329,2,1,92.5,2,76.16
87.122,4,1,1,3.72,13,208.98,29.1,0.031118096,1,1,0.82,316.353,1,5,590,6,15,1.04,1,5,832.988,1.86,413.518,402.1788,1,4.72,1,1199.9308,6.395580787,5.92084381,3,3,98.74,5,57.15
220.272,7,1,1,3.13,13,219.85,50.69,0.010889207,1,3,0.95,525.66,1,9,7.7,12,18,3,1,11,1035.258,2.31,587.718,74.3787,1,9.25,1,2327.9995,7.128551291,5.633017122,4,7,140.73,6,116.94
156.189,4,1,1,2.55,16,223.74,65.96,0.021218616,1,5,0.91,377.286,1,5,518,3,16,-1.63,1,5,995.633,1.86,413.518,905.0743,1,4.49,1,3103.1827,6.043315745,5.508192656,3,4,98.74,4,50.16
197.326,4,1,1,4.18,11,160.42,18.51,0.010889207,1,3,0.7,572.75,1,1,30,9,10,0.39,1,6,868.958,-0.5,259.265,73.8387,1,4.65,2,166.8444,7.131715858,6.77768833,2,2,92.5,3,86.9
123.155,4,1,1,2.55,13,193.03,35.25,0.021218616,1,2,0.99,377.286,1,5,7.2,3,13,-0.41,1,5,962.599,1.86,413.518,807.087,1,5.71,1,1680.2178,6.093079642,5.774634409,3,1,98.74,4,50.16
231.336,5,1,1,3.35,16,239.39,47.56,0.010889207,1,3,0.71,447.457,1,1,25,5,25,1.21,1,5,1042.18,0,273.248,272.9024,1,4.61,3,226.2221,6.563992611,6.645465057,2,11,109.57,4,87.38
163.217,4,1,1,2.57,12,200.76,53.71,0.0147165,1,4,0.91,378.439,1,5,50,4,21,-1.16,1,9,1036.693,1.86,413.518,1436.0613,1,6.56,3,3391.3885,5.842827032,5.469622456,3,8,98.74,5,145.99
134.175,5,1,1,2.19,14,239.74,38.69,0.010889207,1,3,0.64,434.548,1,1,1487,5,16,-0.39,1,8,844.829,0,273.248,30.7116,1,3.2,2,189.6121,7.51269758,6.722134027,2,6,109.57,4,91.21
71.123,4,1,1,2.3,12,144.55,12.03,0.0147165,1,1,0.98,417.42,1,1,0.4,4,6,0.36,1,9,712.792,0.13,258.233,270.5653,1,3.03,0,242.0766,6.567727922,6.616047135,1,0,83.55,1,81.43
181.283,4,1,1,2.63,15,221.72,30.71,0.010889207,0,3,0.98,445.527,1,5,7.95,4,23,2.9,1,8,1091.756,1.86,413.518,76.8417,1,7.83,2,874.7322,7.114403131,6.058124895,3,6,98.74,5,85.86
150.221,8,1,1,4.1,14,208.6,9.23,0.006318381,0,1,0.99,494.429,1,9,41,7,17,3.06,1,3,950.151,1.83,594.738,849.47,1,5.44,1,720.8793,6.070851963,6.142137446,4,3,164.52,5,49.77
74.123,4,1,1,3.59,14,217.31,9.23,0.010889207,0,1,0.99,486.944,1,5,7.6,7,20,0.97,1,8,996.148,1.86,413.518,212.2543,1,6.22,3,2037.8358,6.673143454,5.69083082,3,2,98.74,5,91.41
132.203,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.994,382.251,1,5,18.8,4,24,1.19,1,4,1092.232,1.86,413.518,919.4095,1,7.57,4,2660.7033,6.036491033,5.575003547,3,6,98.74,5,98.91
202.298,4,1,1,2.55,12,194.05,75.35,0.021218616,3,3,0.97,377.286,1,1,6,3,16,0.46,1,5,841.391,0.13,258.233,189.8116,1,5.02,1,307.6607,6.721677265,6.511927935,1,9,83.55,3,50.16
87.122,4,1,1,3.72,13,208.98,29.1,0.008718078,1,1,0.96,316.353,1,5,670,6,15,1.04,1,5,832.988,1.86,413.518,402.1788,1,4.72,1,1199.9308,6.395580787,5.92084381,3,3,98.74,5,57.15
32.042,7,1,1,5.78,12,204,20.23,0.010889207,1,1,0.96,568.563,1,9,21,9,14,-0.46,1,4,892.096,2.31,587.718,816.3645,1,5.46,1,5002.7482,6.088115886,5.300791354,4,0,140.73,5,91.75
68.119,7,1,1,2.58,8,132.85,0,0.010889207,0,0,0.703,512.542,1,1,3.9,8,7,1.88,1,6,789.981,0.66,273.252,50.305,1,6.4,2,424.9069,7.298388486,6.371706232,2,1,119.97,2,120.94
197.282,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.791,342.614,1,1,70,6,16,1.38,1,6,833.734,0.13,258.233,36.7848,1,4.05,3,72.3367,7.434331097,7.140641313,1,7,83.55,4,102.16
176.256,4,1,1,3.64,12,186.66,38.69,0.010889207,1,3,0.76,423.448,1,5,15,10,21,0.68,1,7,1020.21,1.86,413.518,446.717,1,7.45,3,2480.5639,6.34996756,5.605449579,3,9,98.74,3,97.4
207.27,4,1,1,2.55,16,220.72,62.94,0.010889207,1,5,0.97,377.286,1,5,200,3,23,-1.3,1,5,1046.714,1.86,413.518,1131.6207,1,4.82,1,3175.2311,5.946299112,5.49822466,3,11,98.74,4,50.16
188.267,5,1,1,4.3,14,213.2,35.53,0.010889207,0,3,0.93,420.368,1,1,90.1,4,18,1.43,1,6,843.942,0,273.248,256.0214,1,4.31,1,111.7603,6.591723672,6.95171253,2,10,109.57,3,88.42
170.256,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.56,591.71,1,9,316.2,14,28,0.36,1,9,1599.442,2.31,587.718,123.4617,1,10.87,5,1701.2057,6.90846774,5.76924318,4,2,140.73,5,193.5
212.337,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.94,591.71,1,9,12.9,14,31,1.99,1,9,1641.523,2.31,587.718,388.8485,1,12.31,5,4337.0262,6.410219548,5.362807954,4,5,140.73,5,193.5
147.174,4,1,1,2.55,13,191.25,69.56,0.021218616,3,3,0.86,377.286,1,1,62,3,12,-1.08,1,5,786.267,0.13,258.233,47.6495,1,3.8,1,624.0814,7.321941597,6.204758742,1,5,83.55,2,50.16
101.149,4,1,1,1.85,15,229.56,29.1,0.010889207,1,1,0.85,387.447,1,5,640,3,19,0.38,1,6,1145.804,1.86,413.518,3750.8913,1,6.31,4,2105.8963,5.425865516,5.676563021,3,2,98.74,4,94.21
155.245,4,1,1,3.83,10,149.4,27.3,0.010889207,2,3,0.99,418.501,1,1,0.9,8,9,-0.32,1,8,777.326,-0.5,259.265,117.0656,1,4.69,1,212.0842,6.931570581,6.673491668,2,2,92.5,2,84.76
278.389,4,1,1,2.5,16,228.86,57.15,0.010889207,1,5,0.97,384.528,1,1,2.2,4,25,1.29,1,6,947.059,0.13,258.233,580.0195,1,3.81,1,122.7816,6.236557371,6.910866707,1,16,83.55,2,65.77
289.372,5,1,1,3.35,17,265.69,73.86,0.010889207,1,5,0.51,447.457,1,1,100,5,27,-0.28,1,5,1100.216,0,273.248,272.4083,1,3.04,3,272.0631,6.564779587,6.565330383,2,15,109.57,4,87.38
162.229,5,1,1,-5.47,15,204.67,27.69,0.021218616,0,3,0.95,443.202,1,1,0.57,6,19,0.52,1,12,923.449,0,273.248,463.4944,1,4.81,7,615.2355,6.333955493,6.21095861,2,8,109.57,3,252.57
132.159,4,1,1,4.3,14,213.2,35.53,0.010889207,0,3,0.99,420.368,1,1,6.2,4,14,-0.17,1,6,787.834,-0.88,285.303,156.4974,1,2.33,1,267.1728,6.80549281,6.57320776,2,6,78.51,3,88.42
118.176,8,1,1,4.1,15,217.83,18.46,0.010889207,0,2,0.7,494.429,1,9,250,7,19,0.66,1,3,918.106,1.83,594.738,2459.0403,1,3.22,1,1420.7056,5.609234345,5.847495895,4,5,164.52,5,49.77
162.229,5,1,1,-5.47,15,204.67,27.69,0.021218616,0,3,0.95,443.202,1,1,0.57,6,19,0.52,1,12,923.449,0,273.248,485.5458,1,4.81,7,615.2355,6.313769781,6.21095861,2,8,109.57,3,252.57
169.272,4,1,1,6.27,10,155.39,27.3,0.010889207,2,3,0.88,414.896,1,1,0.3,5,8,-0.27,1,4,778.31,-0.5,259.265,149.8622,1,5.06,2,85.5622,6.824307784,7.067718201,2,1,92.5,2,66.73
74.123,4,1,1,4.14,13,200.49,9.23,0.010889207,0,1,0.86,710.857,1,5,100,10,16,0.81,1,10,949.043,1.86,413.518,123.7579,1,6.35,3,3015.8858,6.907427157,5.520585106,3,2,98.74,3,119.92
281.444,4,1,1,2.22,12,213.61,50.94,0.03980471,1,4,0.862,342.614,1,1,70,6,22,4.26,1,6,917.896,0.13,258.233,29.0956,1,6.75,3,69.5055,7.53617305,7.157980966,1,13,83.55,4,102.16
128.219,4,1,1,6.27,10,164.18,15.27,0.010889207,1,2,0.82,414.896,1,1,2.7,5,11,0.5,1,4,752.272,-0.88,285.303,124.1744,1,4.72,2,127.4373,6.905967806,6.894703505,2,2,78.51,3,66.73
131.175,4,1,1,3.13,13,246.61,49.33,0.010889207,2,2,0.93,289.81,1,1,190,1,15,0.14,1,3,830.903,0.13,258.233,14.9489,1,3,1,17.2214,7.825391679,7.763932437,1,4,83.55,5,39.06
202.298,4,1,1,2.55,12,194.05,75.35,0.021218616,3,3,0.95,377.286,1,1,10,3,16,0.46,1,5,841.391,0.13,258.233,189.8116,1,5.02,1,307.6607,6.721677265,6.511927935,1,9,83.55,3,50.16
238.327,4,1,1,3.64,12,186.66,27.69,0.010889207,0,3,0.71,423.448,1,5,50,10,21,2.67,1,7,1082.281,1.86,413.518,321.0298,1,8.72,3,2364.1958,6.493454615,5.626316554,3,10,98.74,3,97.4
213.365,5,1,1,4.5,10,211.05,29.1,0.003319283,1,1,0.99,492.004,1,1,0.509,4,19,4.53,1,7,876.987,0,273.248,34.3318,1,5.03,2,98.4656,7.464302852,7.006715518,2,10,109.57,4,92.4
147.174,4,1,1,3.13,14,255.84,58.56,0.010889207,2,3,0.9,289.81,1,1,405,1,16,-0.89,1,3,846.902,0.13,258.233,29.7882,1,2.14,1,60.3297,7.525955668,7.219469129,1,5,83.55,5,39.06
119.164,4,1,1,2.55,14,202.26,44.48,0.010889207,1,3,0.93,377.286,1,5,631,3,17,-1.01,1,5,958.608,1.86,413.518,1266.012,1,5.11,1,4920.2959,5.897562172,5.308008775,3,5,98.74,4,50.16
253.342,4,1,1,2.55,15,211.49,53.71,0.021218616,1,4,0.89,377.286,1,5,23.1,3,22,1.99,1,5,1092.786,1.86,413.518,2224.1129,1,7.71,1,1399.9344,5.652843163,5.853892318,3,10,98.74,4,50.16
160.257,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.996,382.251,1,5,9.5,4,26,2.44,1,4,1120.286,1.86,413.518,1792.729,1,8.74,4,1028.5357,5.746485354,5.987780634,3,8,98.74,5,98.91
44.053,5,1,1,2.3,14,212.34,17.07,0.010889207,0,1,0.9228,369.406,1,1,4.6,5,12,-0.27,1,8,830.324,0,273.248,69.7073,1,5,1,207.7493,7.156721554,6.682460498,2,0,109.57,4,102.39
16.043,7,1,1,3.19,14,206.72,0,0.010889207,0,0,0.85,433.501,1,9,4.35,9,15,0.65,1,8,1017.054,2.31,587.718,16.919,1,6.81,1,9579.8621,7.771625268,5.018640742,4,0,140.73,5,94.53
200.285,4,1,1,4.3,13,181.77,24.92,0.010889207,1,2,0.9501,420.368,1,1,46.1,4,8,1.76,1,6,840.945,0.13,258.233,43.5063,1,4.94,1,99.0073,7.361447809,7.004332864,1,0,83.55,2,88.42
197.282,4,1,1,4.3,14,192.43,35.58,0.010889207,1,4,0.999,420.368,1,1,3.18,4,10,-0.79,1,6,837.942,-0.5,259.265,158.381,1,2.91,1,122.8036,6.800297028,6.910788755,2,4,92.5,2,88.42
118.176,4,1,1,2.59,14,228.87,18.46,0.007118644,0,2,0.926,382.251,1,5,40.1,4,23,0.66,1,4,1078.205,1.86,413.518,1427.7018,1,7.21,4,2658.9792,5.845362481,5.575285054,3,5,98.74,5,98.91
240.391,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.81,591.71,1,9,12.1,14,33,3.07,1,9,1669.577,2.31,587.718,75.7386,1,13.4,5,3702.6912,7.120682932,5.431482502,4,7,140.73,5,193.5
373.541,4,1,1,3.16,11,198,44.81,0.010889207,1,4,0.91,346.434,1,1,876,3,14,2.77,1,5,807.905,0.13,258.233,44.6086,1,2.45,2,225.7721,7.350580973,6.646329771,1,8,83.55,4,75.27
162.229,5,1,1,-5.47,15,204.67,27.69,0.0147165,0,3,0.98,443.202,1,1,0.8,6,19,0.52,1,12,923.449,0,273.248,463.4944,1,4.81,7,615.2355,6.333955493,6.21095861,2,8,109.57,3,252.57
250.335,5,1,1,3.14,12,189.86,46.15,0.003319283,0,5,0.9,406.389,1,1,35.7,2,23,0.22,1,5,842.922,0,273.248,211.9878,1,2.66,1,508.7463,6.673689165,6.293498737,2,14,109.57,4,80.46
32.042,4,1,1,3.66,12,204,20.23,0.010889207,1,1,0.95,520.674,1,5,16,6,14,-0.46,1,5,864.042,1.86,413.518,533.3552,1,4.63,4,3715.6944,6.272983442,5.429960011,3,0,98.74,5,110.77
143.274,4,1,1,6.27,9,169.73,26.02,0.010889207,1,1,0.96,414.896,1,1,3.2,5,17,3.24,1,4,767.327,-0.88,285.303,117.1718,1,7.47,2,44.2925,6.931176966,7.353669501,2,7,78.51,4,66.73
87.122,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.94,316.353,1,5,610,6,15,1.04,1,5,832.988,1.86,413.518,401.7178,1,4.72,1,1199.9308,6.396078947,5.92084381,3,3,98.74,5,57.15
119.164,4,1,1,2.55,14,202.26,44.48,0.010889207,1,3,0.93,377.286,1,5,631,3,17,-1.01,1,5,958.608,1.86,413.518,695.2555,1,5.11,1,4920.2959,6.157855544,5.308008775,3,5,98.74,4,50.16
87.122,4,1,1,3.72,13,208.98,29.1,0.010889207,1,1,0.94,316.353,1,5,610,6,15,1.04,1,5,832.988,1.86,413.518,401.7178,1,4.72,1,1199.9308,6.396078947,5.92084381,3,3,98.74,5,57.15
309.498,4,1,1,4.58,13,233.24,50.94,0.011118242,1,4,0.89,312.398,1,5,11,4,32,5.35,1,6,1105.461,1.86,413.518,107.3549,1,9.72,0,1382.6841,6.96917796,5.859277043,3,15,98.74,6,50.08
120.195,8,1,1,4.1,13,199.37,0,0.006318381,0,0,0.53,494.429,1,9,221,7,15,3.08,1,3,920.125,1.83,594.738,1134.0253,1,5.27,1,892.7982,5.945377243,6.04924669,4,1,164.52,5,49.77
16.043,7,1,1,3.19,14,206.72,0,0.010889207,0,0,0.85,433.501,1,9,4.35,9,15,0.65,1,8,1017.054,2.31,587.718,279.7823,1,6.81,1,9579.8621,6.553179702,5.018640742,4,0,140.73,5,94.53
202.298,4,1,1,2.55,15,214.29,56.51,0.021218616,2,4,0.88,377.286,1,5,280,3,18,-0.79,1,5,1041.742,1.86,413.518,850.0587,1,5.33,1,1734.4317,6.070551096,5.760842809,3,6,98.74,5,50.16
265.35,5,1,1,2.71,16,250.73,72.17,0.010889207,1,6,0.724,486.638,1,1,8.1,6,27,-1.09,1,6,941.395,0,273.248,116.1968,1,3.52,3,294.7216,6.934805969,6.530588012,2,15,109.57,5,111.63
150.221,8,1,1,4.1,14,208.6,9.23,0.010889207,0,1,0.999,494.429,1,9,16,7,17,3.15,1,3,950.151,1.83,594.738,943.6679,1,5.34,1,712.6867,6.025180814,6.147101352,4,3,164.52,5,49.77
100.165,4,1,1,1.35,12,210.03,15.27,0.010889207,1,2,0.95,418.369,1,5,6.8,6,16,-0.39,1,8,1010.203,1.86,413.518,586.3755,1,6.39,3,1387.8564,6.231824164,5.85765547,3,0,98.74,5,166.23
88.15,4,1,1,1.85,15,209.69,9.23,0.010889207,0,1,0.75,387.447,1,5,320,3,20,1.34,1,6,1132.805,1.86,413.518,2428.6512,1,7.27,4,1663.14,5.61463486,5.779071194,3,3,98.74,3,94.21
276.377,4,1,1,4.18,14,194.1,54.4,0.010889207,1,6,0.7,572.75,1,1,30,9,20,-1.05,1,6,948.009,-0.5,259.265,65.4445,1,3.31,2,272.7079,7.184126595,6.564302287,2,11,92.5,3,86.9
73.139,4,1,1,6.27,9,169.73,26.02,0.010889207,1,1,0.89,414.896,1,1,1.1,5,12,0.54,1,4,697.192,-0.88,285.303,74.1693,1,5.13,2,16.2152,7.129775866,7.790076867,2,2,78.51,4,66.73
191.227,4,1,1,3.13,15,265.07,67.79,0.010889207,2,4,0.71,289.81,1,1,7420,1,19,-1.04,1,3,890.955,0.13,258.233,55.6001,1,1.99,1,95.4061,7.254924322,7.020423729,1,8,83.55,5,39.06
234.292,5,1,1,3.35,17,245.82,53.99,0.010889207,0,5,0.82,447.457,1,1,15,5,25,-0.56,1,5,1045.136,0,273.248,184.2545,1,2.93,3,479.83,6.734581959,6.318912566,2,13,109.57,3,87.38
57.096,4,1,1,2.3,12,144.55,12.03,0.010889207,1,1,0.99,417.42,1,1,0.2,4,5,-0.07,1,9,698.765,-0.5,259.265,1075.0666,1,2.81,0,229.4776,5.968564637,6.639259789,2,0,92.5,1,81.43
198.31,7,1,1,1.69,19,263.54,23.55,0.010889207,0,2,0.79,591.71,1,9,179.9,14,30,1.45,1,9,1627.496,2.31,587.718,202.4311,1,11.77,5,3575.6723,6.693722846,5.446642289,4,4,140.73,5,193.5
